# LOG KEO PHIM 
# Thời gian hoàn thành: 113.7733325958252 giây 
# Ending # 
#   
#  ----- 
# LOG KEO PHIM 
1: DATE: 2024-04-02 
2: TIME: 17:22:09 
3: DAY: Tuesday 
4: Server Xemphimngay 
5: Link: https://xemphimngay.com/ 
# Starting ... 
# Thời gian bắt đầu kéo: 1712053329.8939264 
# Bắt đầu kéo Phim hành động 
# Đang đặt thông số kéo 1 trang 
# LOG KEO PHIM 
1: DATE: 2024-04-02 
2: TIME: 17:30:23 
3: DAY: Tuesday 
4: Server Xemphimngay 
5: Link: https://xemphimngay.com/ 
# Starting ... 
# Thời gian bắt đầu kéo: 1712053823.0952191 
# Bắt đầu kéo Phim hành động 
# Đang đặt thông số kéo 1 trang 
# Xong trang 1 của Phim hành động  
# LOG KEO PHIM 
1: DATE: 2024-04-02 
2: TIME: 17:34:10 
3: DAY: Tuesday 
4: Server Xemphimngay 
5: Link: https://xemphimngay.com/ 
# Starting ... 
# Thời gian bắt đầu kéo: 1712054050.1894598 
# Bắt đầu kéo Phim hành động 
# Đang đặt thông số kéo 1 trang 
# Xong trang 1 của Phim hành động  
# Kéo xong toàn bộ 1 trang Phim hành động  
# Bắt đầu đẩy dữ liệu vào DB 
# Đẩy xong dữ liệu 
# Thời gian hoàn thành: 112.86411571502686 giây 
# Ending # 
#   
#  ----- 
# LOG KEO PHIM 
1: DATE: 2024-04-02 
2: TIME: 17:54:58 
3: DAY: Tuesday 
4: Server Xemphimngay 
5: Link: https://xemphimngay.com/ 
# Starting ... 
# Thời gian bắt đầu kéo: 1712055298.9555974 
# Bắt đầu kéo Phim hành động 
# Đang đặt thông số kéo 1 trang 
# Xong trang 1 của Phim hành động  
# LOG KEO PHIM 
1: DATE: 2024-04-02 
2: TIME: 17:58:32 
3: DAY: Tuesday 
4: Server Xemphimngay 
5: Link: https://xemphimngay.com/ 
# Starting ... 
# Thời gian bắt đầu kéo: 1712055512.5355842 
# Bắt đầu kéo Phim hành động 
# Đang đặt thông số kéo 1 trang 
# Xong trang 1 của Phim hành động  
# Kéo xong toàn bộ 1 trang Phim hành động  
# Bắt đầu đẩy dữ liệu vào DB 
# Đẩy xong dữ liệu 
# Thời gian hoàn thành: 126.24163436889648 giây 
# Ending # 
#   
#  ----- 
# LOG KEO PHIM 
1: DATE: 2024-04-02 
2: TIME: 23:14:17 
3: DAY: Tuesday 
4: Server Xemphimngay 
5: Link: https://xemphimngay.com/ 
# Starting ... 
# Thời gian bắt đầu kéo: 1712074457.2155945 
# Bắt đầu kéo Phim hành động 
# Đang đặt thông số kéo 1 trang 
# Xong trang 1 của Phim hành động  
# Kéo xong toàn bộ 1 trang Phim hành động  
# Bắt đầu đẩy dữ liệu vào DB 
# Đẩy xong dữ liệu 
# Thời gian hoàn thành: 163.58828282356262 giây 
# Ending # 
#   
#  ----- 
# LOG KEO PHIM 
1: DATE: 2024-04-02 
2: TIME: 23:26:17 
3: DAY: Tuesday 
4: Server Xemphimngay 
5: Link: https://xemphimngay.com/ 
# Starting ... 
# Thời gian bắt đầu kéo: 1712075177.2246995 
# Bắt đầu kéo Phim hành động 
# Đang đặt thông số kéo 1 trang 
# Xong trang 1 của Phim hành động  
# Kéo xong toàn bộ 1 trang Phim hành động  
# Bắt đầu đẩy dữ liệu vào DB 
# Đẩy xong dữ liệu 
# Thời gian hoàn thành: 156.50265049934387 giây 
# Ending # 
#   
#  ----- 
# LOG KEO PHIM 
1: DATE: 2024-04-03 
2: TIME: 00:00:46 
3: DAY: Wednesday 
4: Server Xemphimngay 
5: Link: https://xemphimngay.com/ 
# Starting ... 
# Thời gian bắt đầu kéo: 1712077246.2468672 
# Bắt đầu kéo Phim hành động 
# Đang đặt thông số kéo 10 trang 
# Xong trang 1 của Phim hành động  
# Xong trang 2 của Phim hành động  
# Xong trang 3 của Phim hành động  
# Xong trang 4 của Phim hành động  
# Xong trang 5 của Phim hành động  
# Xong trang 6 của Phim hành động  
# Xong trang 7 của Phim hành động  
# Xong trang 8 của Phim hành động  
# Xong trang 9 của Phim hành động  
# Xong trang 10 của Phim hành động  
# Kéo xong toàn bộ 10 trang Phim hành động  
# Bắt đầu đẩy dữ liệu vào DB 
# Đẩy xong dữ liệu 
# Thời gian hoàn thành: 1198.6128499507904 giây 
# Ending # 
#   
#  ----- 
# LOG KEO PHIM 
1: DATE: 2024-04-03 
2: TIME: 06:09:49 
3: DAY: Wednesday 
4: Server Xemphimngay 
5: Link: https://xemphimngay.com/ 
# Starting ... 
# Thời gian bắt đầu kéo: 1712099389.4190571 
# Bắt đầu kéo Phim hành động 
# Đang đặt thông số kéo 10 trang 
# Xong trang 1 của Phim hành động  
# Xong trang 2 của Phim hành động  
# Xong trang 3 của Phim hành động  
# Xong trang 4 của Phim hành động  
# Xong trang 5 của Phim hành động  
# Xong trang 6 của Phim hành động  
# Xong trang 7 của Phim hành động  
# Xong trang 8 của Phim hành động  
# Xong trang 9 của Phim hành động  
# Xong trang 10 của Phim hành động  
# Kéo xong toàn bộ 10 trang Phim hành động  
# Bắt đầu đẩy dữ liệu vào DB 
# Đẩy xong dữ liệu 
# Thời gian hoàn thành: 3488.3840749263763 giây 
# Ending # 
#   
#  ----- 
# Thời gian bắt đầu kéo: 1712102887.011413 
# Bắt đầu kéo Phim võ thuật 
# Đang đặt thông số kéo 10 trang 
# LOG KEO PHIM 
1: DATE: 2024-04-03 
2: TIME: 07:33:52 
3: DAY: Wednesday 
4: Server Xemphimngay 
5: Link: https://xemphimngay.com/ 
# Starting ... 
# Thời gian bắt đầu kéo: 1712104432.686146 
# Bắt đầu kéo Phim võ thuật 
# Đang đặt thông số kéo 10 trang 
# LOG KEO PHIM 
1: DATE: 2024-04-03 
2: TIME: 07:34:18 
3: DAY: Wednesday 
4: Server Xemphimngay 
5: Link: https://xemphimngay.com/ 
# Starting ... 
# Thời gian bắt đầu kéo: 1712104458.642844 
# Bắt đầu kéo Phim võ thuật 
# Đang đặt thông số kéo 10 trang 
# Xong trang 1 của Phim võ thuật  
# Xong trang 2 của Phim võ thuật  
# Xong trang 3 của Phim võ thuật  
# Xong trang 4 của Phim võ thuật  
# Xong trang 5 của Phim võ thuật  
# Xong trang 6 của Phim võ thuật  
# Xong trang 7 của Phim võ thuật  
# Xong trang 8 của Phim võ thuật  
# Xong trang 9 của Phim võ thuật  
# Xong trang 10 của Phim võ thuật  
# Kéo xong toàn bộ 10 trang Phim võ thuật  
# Bắt đầu đẩy dữ liệu vào DB 
# Đẩy xong dữ liệu 
# Thời gian hoàn thành: 1369.4255576133728 giây 
# Ending # 
#   
#  ----- 
# Thời gian bắt đầu kéo: 1712105839.5852313 
# Bắt đầu kéo Phim hoạt hình 
# Đang đặt thông số kéo 10 trang 
# Xong trang 1 của Phim hoạt hình  
# Xong trang 2 của Phim hoạt hình  
# Xong trang 3 của Phim hoạt hình  
# Xong trang 4 của Phim hoạt hình  
# Xong trang 5 của Phim hoạt hình  
# Xong trang 6 của Phim hoạt hình  
# Xong trang 7 của Phim hoạt hình  
# Xong trang 8 của Phim hoạt hình  
# Xong trang 9 của Phim hoạt hình  
# Xong trang 10 của Phim hoạt hình  
# Kéo xong toàn bộ 10 trang Phim hoạt hình  
# Bắt đầu đẩy dữ liệu vào DB 
# Đẩy xong dữ liệu 
# Thời gian hoàn thành: 1134.2476437091827 giây 
# Ending # 
#   
#  ----- 
# Thời gian bắt đầu kéo: 1712106987.9551826 
# Bắt đầu kéo Phim kinh dị 
# Đang đặt thông số kéo 10 trang 
# Xong trang 1 của Phim kinh dị  
# Xong trang 2 của Phim kinh dị  
# Xong trang 3 của Phim kinh dị  
# Xong trang 4 của Phim kinh dị  
# Xong trang 5 của Phim kinh dị  
# Xong trang 6 của Phim kinh dị  
# Xong trang 7 của Phim kinh dị  
# Xong trang 8 của Phim kinh dị  
# Xong trang 9 của Phim kinh dị  
# Xong trang 10 của Phim kinh dị  
# Kéo xong toàn bộ 10 trang Phim kinh dị  
# Bắt đầu đẩy dữ liệu vào DB 
# Đẩy xong dữ liệu 
# Thời gian hoàn thành: 1125.8538460731506 giây 
# Ending # 
#   
#  ----- 
# Thời gian bắt đầu kéo: 1712108137.988776 
# Bắt đầu kéo Phim chiến tranh 
# Đang đặt thông số kéo 10 trang 
# Xong trang 1 của Phim chiến tranh  
# Xong trang 2 của Phim chiến tranh  
# Xong trang 3 của Phim chiến tranh  
# Xong trang 4 của Phim chiến tranh  
# Xong trang 5 của Phim chiến tranh  
# Xong trang 6 của Phim chiến tranh  
# Xong trang 7 của Phim chiến tranh  
# Xong trang 8 của Phim chiến tranh  
# Xong trang 9 của Phim chiến tranh  
# Xong trang 10 của Phim chiến tranh  
# Kéo xong toàn bộ 10 trang Phim chiến tranh  
# Bắt đầu đẩy dữ liệu vào DB 
# Đẩy xong dữ liệu 
# Thời gian hoàn thành: 1170.0665519237518 giây 
# Ending # 
#   
#  ----- 
# Thời gian bắt đầu kéo: 1712109336.3448586 
# Bắt đầu kéo Phim hình sự 
# Đang đặt thông số kéo 10 trang 
# LOG KEO PHIM 
1: DATE: 2024-04-03 
2: TIME: 09:16:32 
3: DAY: Wednesday 
4: Server Xemphimngay 
5: Link: https://xemphimngay.com/ 
# Starting ... 
# Thời gian bắt đầu kéo: 1712110592.140377 
# Bắt đầu kéo Phim hình sự 
# Đang đặt thông số kéo 10 trang 
# Xong trang 1 của Phim hình sự  
# Xong trang 2 của Phim hình sự  
# Xong trang 3 của Phim hình sự  
# Xong trang 4 của Phim hình sự  
# Xong trang 5 của Phim hình sự  
# Xong trang 6 của Phim hình sự  
# Xong trang 7 của Phim hình sự  
# Xong trang 8 của Phim hình sự  
# Xong trang 9 của Phim hình sự  
# Xong trang 10 của Phim hình sự  
# Kéo xong toàn bộ 10 trang Phim hình sự  
# Bắt đầu đẩy dữ liệu vào DB 
# Đẩy xong dữ liệu 
# Thời gian hoàn thành: 1110.8155660629272 giây 
# Ending # 
#   
#  ----- 
# Thời gian bắt đầu kéo: 1712111710.5094793 
# Bắt đầu kéo Phim tình cảm 
# Đang đặt thông số kéo 10 trang 
# Xong trang 1 của Phim tình cảm  
# Xong trang 2 của Phim tình cảm  
# Xong trang 3 của Phim tình cảm  
# Xong trang 4 của Phim tình cảm  
# Xong trang 5 của Phim tình cảm  
# Xong trang 6 của Phim tình cảm  
# Xong trang 7 của Phim tình cảm  
# Xong trang 8 của Phim tình cảm  
# Xong trang 9 của Phim tình cảm  
