# LOG KEO PHIM 
# Đang lấy trang 1 của Phim hình sự 
# Xong trang 1 của Phim hình sự  
# Kéo xong toàn bộ 1 trang Phim hình sự  
# Bắt đầu đẩy dữ liệu vào DB 
# Đẩy xong dữ liệu 
# Thời gian hoàn thành: 34.4351966381073 giây 
# Ending # 
#   
#  ----- 
# Thời gian bắt đầu kéo: 1712046540.6991909 
# Bắt đầu kéo Phim tình cảm 
# Đang đặt thông số kéo 1 trang 
# Đang lấy trang 1 của Phim tình cảm 
# Xong trang 1 của Phim tình cảm  
# Kéo xong toàn bộ 1 trang Phim tình cảm  
# Bắt đầu đẩy dữ liệu vào DB 
# Đẩy xong dữ liệu 
# Thời gian hoàn thành: 38.16438674926758 giây 
# Ending # 
#   
#  ----- 
# Thời gian bắt đầu kéo: 1712046582.596714 
# Bắt đầu kéo Phim học đường 
# Đang đặt thông số kéo 1 trang 
# Đang lấy trang 1 của Phim học đường 
# Xong trang 1 của Phim học đường  
# Kéo xong toàn bộ 1 trang Phim học đường  
# Bắt đầu đẩy dữ liệu vào DB 
# Đẩy xong dữ liệu 
# Thời gian hoàn thành: 55.17457604408264 giây 
# Ending # 
#   
#  ----- 
# LOG KEO PHIM 
1: DATE: 2024-04-02 
2: TIME: 16:15:03 
3: DAY: Tuesday 
4: Server Zuiphim 
5: Link: https://zuiphim.org/ 
# Starting ... 
# Thời gian bắt đầu kéo: 1712049303.1367354 
# Bắt đầu kéo Phim hành động 
# Đang đặt thông số kéo 10 trang 
# Đang lấy trang 10 của Phim hành động 
# Xong trang 10 của Phim hành động  
# Kéo xong toàn bộ 10 trang Phim hành động  
# Bắt đầu đẩy dữ liệu vào DB 
# Đẩy xong dữ liệu 
# Thời gian hoàn thành: 34.589534521102905 giây 
# Ending # 
#   
#  ----- 
# LOG KEO PHIM 
1: DATE: 2024-04-02 
2: TIME: 21:58:40 
3: DAY: Tuesday 
4: Server Zuiphim 
5: Link: https://zuiphim.org/ 
# Starting ... 
# Bắt đầu kéo Phim mới 
# Đang đặt thông số kéo 1 trang 
# Đang lấy trang 1 của Phim mới 
# Xong trang 1 của Phim mới  
# LOG KEO PHIM 
1: DATE: 2024-04-02 
2: TIME: 22:30:25 
3: DAY: Tuesday 
4: Server Zuiphim 
5: Link: https://zuiphim.org/ 
# Starting ... 
# Bắt đầu kéo Phim mới 
# Đang đặt thông số kéo 1 trang 
# Đang lấy trang 1 của Phim mới 
# Xong trang 1 của Phim mới  
# Kéo xong toàn bộ 1 trang Phim mới  
# Bắt đầu đẩy dữ liệu vào DB 
# Đẩy xong dữ liệu 
# Thời gian bắt đầu kéo: 1712072032.2294667 
# Bắt đầu kéo Phim hành động 
# Đang đặt thông số kéo 10 trang 
# Đang lấy trang 1 của Phim hành động 
# Xong trang 1 của Phim hành động  
# Đang lấy trang 2 của Phim hành động 
# Xong trang 2 của Phim hành động  
# Đang lấy trang 3 của Phim hành động 
# Xong trang 3 của Phim hành động  
# Đang lấy trang 4 của Phim hành động 
# LOG KEO PHIM 
1: DATE: 2024-04-02 
2: TIME: 22:38:56 
3: DAY: Tuesday 
4: Server Zuiphim 
5: Link: https://zuiphim.org/ 
# Starting ... 
# Bắt đầu kéo Phim mới 
# Đang đặt thông số kéo 1 trang 
# Đang lấy trang 1 của Phim mới 
# Xong trang 1 của Phim mới  
# Kéo xong toàn bộ 1 trang Phim mới  
# Bắt đầu đẩy dữ liệu vào DB 
# Đẩy xong dữ liệu 
# Thời gian bắt đầu kéo: 1712072494.1038337 
# Bắt đầu kéo Phim hành động 
# Đang đặt thông số kéo 10 trang 
# Đang lấy trang 1 của Phim hành động 
# Xong trang 1 của Phim hành động  
# Đang lấy trang 2 của Phim hành động 
# Xong trang 2 của Phim hành động  
# Đang lấy trang 3 của Phim hành động 
# Xong trang 3 của Phim hành động  
# Đang lấy trang 4 của Phim hành động 
# Xong trang 4 của Phim hành động  
# Đang lấy trang 5 của Phim hành động 
# Xong trang 5 của Phim hành động  
# Đang lấy trang 6 của Phim hành động 
# Xong trang 6 của Phim hành động  
# Đang lấy trang 7 của Phim hành động 
# Xong trang 7 của Phim hành động  
# Đang lấy trang 8 của Phim hành động 
# Xong trang 8 của Phim hành động  
# Đang lấy trang 9 của Phim hành động 
# Xong trang 9 của Phim hành động  
# Đang lấy trang 10 của Phim hành động 
# Xong trang 10 của Phim hành động  
# Kéo xong toàn bộ 10 trang Phim hành động  
# Bắt đầu đẩy dữ liệu vào DB 
# Đẩy xong dữ liệu 
# Thời gian hoàn thành: 560.0472586154938 giây 
# Ending # 
#   
#  ----- 
# Thời gian bắt đầu kéo: 1712073058.897443 
# Bắt đầu kéo Phim võ thuật 
# Đang đặt thông số kéo 10 trang 
# Đang lấy trang 1 của Phim võ thuật 
# Xong trang 1 của Phim võ thuật  
# Đang lấy trang 2 của Phim võ thuật 
# Xong trang 2 của Phim võ thuật  
# Đang lấy trang 3 của Phim võ thuật 
# Xong trang 3 của Phim võ thuật  
# Đang lấy trang 4 của Phim võ thuật 
# Xong trang 4 của Phim võ thuật  
# Đang lấy trang 5 của Phim võ thuật 
# Xong trang 5 của Phim võ thuật  
# Đang lấy trang 6 của Phim võ thuật 
# Xong trang 6 của Phim võ thuật  
# Đang lấy trang 7 của Phim võ thuật 
# Xong trang 7 của Phim võ thuật  
# Đang lấy trang 8 của Phim võ thuật 
# Xong trang 8 của Phim võ thuật  
# Đang lấy trang 9 của Phim võ thuật 
# Xong trang 9 của Phim võ thuật  
# Đang lấy trang 10 của Phim võ thuật 
# Xong trang 10 của Phim võ thuật  
# Kéo xong toàn bộ 10 trang Phim võ thuật  
# Bắt đầu đẩy dữ liệu vào DB 
# Đẩy xong dữ liệu 
# Thời gian hoàn thành: 284.4856901168823 giây 
# Ending # 
#   
#  ----- 
# Thời gian bắt đầu kéo: 1712073348.110978 
# Bắt đầu kéo Phim hoạt hình 
# Đang đặt thông số kéo 10 trang 
# Đang lấy trang 1 của Phim hoạt hình 
# Xong trang 1 của Phim hoạt hình  
# Đang lấy trang 2 của Phim hoạt hình 
# Xong trang 2 của Phim hoạt hình  
# Đang lấy trang 3 của Phim hoạt hình 
# Xong trang 3 của Phim hoạt hình  
# Đang lấy trang 4 của Phim hoạt hình 
# Xong trang 4 của Phim hoạt hình  
# Đang lấy trang 5 của Phim hoạt hình 
# Xong trang 5 của Phim hoạt hình  
# Đang lấy trang 6 của Phim hoạt hình 
# Xong trang 6 của Phim hoạt hình  
# Đang lấy trang 7 của Phim hoạt hình 
# Xong trang 7 của Phim hoạt hình  
# Đang lấy trang 8 của Phim hoạt hình 
# Xong trang 8 của Phim hoạt hình  
# Đang lấy trang 9 của Phim hoạt hình 
# Xong trang 9 của Phim hoạt hình  
# Đang lấy trang 10 của Phim hoạt hình 
# Xong trang 10 của Phim hoạt hình  
# Kéo xong toàn bộ 10 trang Phim hoạt hình  
# Bắt đầu đẩy dữ liệu vào DB 
# Đẩy xong dữ liệu 
# Thời gian hoàn thành: 535.7138295173645 giây 
# Ending # 
#   
#  ----- 
# Thời gian bắt đầu kéo: 1712073890.417814 
# Bắt đầu kéo Phim kinh dị 
# Đang đặt thông số kéo 10 trang 
# Đang lấy trang 1 của Phim kinh dị 
# Xong trang 1 của Phim kinh dị  
# Đang lấy trang 2 của Phim kinh dị 
# Xong trang 2 của Phim kinh dị  
# Đang lấy trang 3 của Phim kinh dị 
# Xong trang 3 của Phim kinh dị  
# Đang lấy trang 4 của Phim kinh dị 
# Xong trang 4 của Phim kinh dị  
# Đang lấy trang 5 của Phim kinh dị 
# Xong trang 5 của Phim kinh dị  
# Đang lấy trang 6 của Phim kinh dị 
# LOG KEO PHIM 
1: DATE: 2024-04-02 
2: TIME: 23:12:13 
3: DAY: Tuesday 
4: Server Zuiphim 
5: Link: https://zuiphim.org/ 
# Starting ... 
# Bắt đầu kéo Phim mới 
# Đang đặt thông số kéo 1 trang 
# Đang lấy trang 1 của Phim mới 
# Xong trang 1 của Phim mới  
# Kéo xong toàn bộ 1 trang Phim mới  
# Bắt đầu đẩy dữ liệu vào DB 
# Đẩy xong dữ liệu 
# Thời gian bắt đầu kéo: 1712074421.7008066 
# Bắt đầu kéo Phim hành động 
# Đang đặt thông số kéo 1 trang 
# Đang lấy trang 1 của Phim hành động 
# Xong trang 1 của Phim hành động  
# Kéo xong toàn bộ 1 trang Phim hành động  
# Bắt đầu đẩy dữ liệu vào DB 
# Đẩy xong dữ liệu 
# Thời gian hoàn thành: 34.37183165550232 giây 
# Ending # 
#   
#  ----- 
# LOG KEO PHIM 
1: DATE: 2024-04-02 
2: TIME: 23:24:19 
3: DAY: Tuesday 
4: Server Zuiphim 
5: Link: https://zuiphim.org/ 
# Starting ... 
# Bắt đầu kéo Phim mới 
# Đang đặt thông số kéo 1 trang 
# Đang lấy trang 1 của Phim mới 
# Xong trang 1 của Phim mới  
# Kéo xong toàn bộ 1 trang Phim mới  
# Bắt đầu đẩy dữ liệu vào DB 
# Đẩy xong dữ liệu 
# Thời gian bắt đầu kéo: 1712075136.6218832 
# Bắt đầu kéo Phim hành động 
# Đang đặt thông số kéo 1 trang 
# Đang lấy trang 1 của Phim hành động 
# Xong trang 1 của Phim hành động  
# Kéo xong toàn bộ 1 trang Phim hành động  
# Bắt đầu đẩy dữ liệu vào DB 
# Đẩy xong dữ liệu 
# Thời gian hoàn thành: 39.61795258522034 giây 
# Ending # 
#   
#  ----- 
# LOG KEO PHIM 
1: DATE: 2024-04-02 
2: TIME: 23:51:22 
3: DAY: Tuesday 
4: Server Zuiphim 
5: Link: https://zuiphim.org/ 
# Starting ... 
# Bắt đầu kéo Phim mới 
# Đang đặt thông số kéo 1 trang 
# Đang lấy trang 1 của Phim mới 
# LOG KEO PHIM 
1: DATE: 2024-04-02 
2: TIME: 23:54:25 
3: DAY: Tuesday 
4: Server Zuiphim 
5: Link: https://zuiphim.org/ 
# Starting ... 
# Bắt đầu kéo Phim mới 
# Đang đặt thông số kéo 1 trang 
# Đang lấy trang 1 của Phim mới 
# Xong trang 1 của Phim mới  
# Kéo xong toàn bộ 1 trang Phim mới  
# Bắt đầu đẩy dữ liệu vào DB 
# Đẩy xong dữ liệu 
# Thời gian bắt đầu kéo: 1712076928.067143 
# Bắt đầu kéo Phim hành động 
# Đang đặt thông số kéo 10 trang 
# Đang lấy trang 1 của Phim hành động 
# Xong trang 1 của Phim hành động  
# Đang lấy trang 2 của Phim hành động 
# Xong trang 2 của Phim hành động  
# Đang lấy trang 3 của Phim hành động 
# Xong trang 3 của Phim hành động  
# Đang lấy trang 4 của Phim hành động 
# Xong trang 4 của Phim hành động  
# Đang lấy trang 5 của Phim hành động 
# Xong trang 5 của Phim hành động  
# Đang lấy trang 6 của Phim hành động 
# Xong trang 6 của Phim hành động  
# Đang lấy trang 7 của Phim hành động 
# Xong trang 7 của Phim hành động  
# Đang lấy trang 8 của Phim hành động 
# Xong trang 8 của Phim hành động  
# Đang lấy trang 9 của Phim hành động 
# Xong trang 9 của Phim hành động  
# Đang lấy trang 10 của Phim hành động 
# Xong trang 10 của Phim hành động  
# Kéo xong toàn bộ 10 trang Phim hành động  
# Bắt đầu đẩy dữ liệu vào DB 
# Đẩy xong dữ liệu 
# Thời gian hoàn thành: 313.56534814834595 giây 
# Ending # 
#   
#  ----- 
# LOG KEO PHIM 
1: DATE: 2024-04-03 
2: TIME: 05:35:19 
3: DAY: Wednesday 
4: Server Zuiphim 
5: Link: https://zuiphim.org/ 
# Starting ... 
# Bắt đầu kéo Phim mới 
# Đang đặt thông số kéo 1 trang 
# Đang lấy trang 1 của Phim mới 
# Xong trang 1 của Phim mới  
# Kéo xong toàn bộ 1 trang Phim mới  
# Bắt đầu đẩy dữ liệu vào DB 
# Đẩy xong dữ liệu 
# Thời gian bắt đầu kéo: 1712097380.885942 
# Bắt đầu kéo Phim hành động 
# Đang đặt thông số kéo 10 trang 
# Đang lấy trang 1 của Phim hành động 
# Xong trang 1 của Phim hành động  
# Đang lấy trang 2 của Phim hành động 
# Xong trang 2 của Phim hành động  
# Đang lấy trang 3 của Phim hành động 
# Xong trang 3 của Phim hành động  
# Đang lấy trang 4 của Phim hành động 
# Xong trang 4 của Phim hành động  
# Đang lấy trang 5 của Phim hành động 
# Xong trang 5 của Phim hành động  
# Đang lấy trang 6 của Phim hành động 
# Xong trang 6 của Phim hành động  
# Đang lấy trang 7 của Phim hành động 
# Xong trang 7 của Phim hành động  
# Đang lấy trang 8 của Phim hành động 
# Xong trang 8 của Phim hành động  
# Đang lấy trang 9 của Phim hành động 
# Xong trang 9 của Phim hành động  
# Đang lấy trang 10 của Phim hành động 
# Xong trang 10 của Phim hành động  
# Kéo xong toàn bộ 10 trang Phim hành động  
# Bắt đầu đẩy dữ liệu vào DB 
# Đẩy xong dữ liệu 
# Thời gian hoàn thành: 284.65653347969055 giây 
# Ending # 
#   
#  ----- 
# Thời gian bắt đầu kéo: 1712097669.9227185 
# Bắt đầu kéo Phim võ thuật 
# Đang đặt thông số kéo 10 trang 
# Đang lấy trang 1 của Phim võ thuật 
# Xong trang 1 của Phim võ thuật  
# Đang lấy trang 2 của Phim võ thuật 
# Xong trang 2 của Phim võ thuật  
# Đang lấy trang 3 của Phim võ thuật 
# Xong trang 3 của Phim võ thuật  
# Đang lấy trang 4 của Phim võ thuật 
# Xong trang 4 của Phim võ thuật  
# Đang lấy trang 5 của Phim võ thuật 
# Xong trang 5 của Phim võ thuật  
# Đang lấy trang 6 của Phim võ thuật 
# Xong trang 6 của Phim võ thuật  
# Đang lấy trang 7 của Phim võ thuật 
# Xong trang 7 của Phim võ thuật  
# Đang lấy trang 8 của Phim võ thuật 
# Xong trang 8 của Phim võ thuật  
# Đang lấy trang 9 của Phim võ thuật 
# Xong trang 9 của Phim võ thuật  
# Đang lấy trang 10 của Phim võ thuật 
# Xong trang 10 của Phim võ thuật  
# Kéo xong toàn bộ 10 trang Phim võ thuật  
# Bắt đầu đẩy dữ liệu vào DB 
# Đẩy xong dữ liệu 
# Thời gian hoàn thành: 157.40938329696655 giây 
# Ending # 
#   
#  ----- 
# Thời gian bắt đầu kéo: 1712097833.062399 
# Bắt đầu kéo Phim hoạt hình 
# Đang đặt thông số kéo 10 trang 
# Đang lấy trang 1 của Phim hoạt hình 
# Xong trang 1 của Phim hoạt hình  
# Đang lấy trang 2 của Phim hoạt hình 
# Xong trang 2 của Phim hoạt hình  
# Đang lấy trang 3 của Phim hoạt hình 
# Xong trang 3 của Phim hoạt hình  
# Đang lấy trang 4 của Phim hoạt hình 
# Xong trang 4 của Phim hoạt hình  
# Đang lấy trang 5 của Phim hoạt hình 
# Xong trang 5 của Phim hoạt hình  
# Đang lấy trang 6 của Phim hoạt hình 
# Xong trang 6 của Phim hoạt hình  
# Đang lấy trang 7 của Phim hoạt hình 
# Xong trang 7 của Phim hoạt hình  
# Đang lấy trang 8 của Phim hoạt hình 
# Xong trang 8 của Phim hoạt hình  
# Đang lấy trang 9 của Phim hoạt hình 
# Xong trang 9 của Phim hoạt hình  
# Đang lấy trang 10 của Phim hoạt hình 
# Xong trang 10 của Phim hoạt hình  
# Kéo xong toàn bộ 10 trang Phim hoạt hình  
# Bắt đầu đẩy dữ liệu vào DB 
# Đẩy xong dữ liệu 
# Thời gian hoàn thành: 324.13249015808105 giây 
# Ending # 
#   
#  ----- 
# Thời gian bắt đầu kéo: 1712098164.4053905 
# Bắt đầu kéo Phim kinh dị 
# Đang đặt thông số kéo 10 trang 
# Đang lấy trang 1 của Phim kinh dị 
# Xong trang 1 của Phim kinh dị  
# Đang lấy trang 2 của Phim kinh dị 
# Xong trang 2 của Phim kinh dị  
# Đang lấy trang 3 của Phim kinh dị 
# Xong trang 3 của Phim kinh dị  
# Đang lấy trang 4 của Phim kinh dị 
# Xong trang 4 của Phim kinh dị  
# Đang lấy trang 5 của Phim kinh dị 
# Xong trang 5 của Phim kinh dị  
# Đang lấy trang 6 của Phim kinh dị 
# Xong trang 6 của Phim kinh dị  
# Đang lấy trang 7 của Phim kinh dị 
# Xong trang 7 của Phim kinh dị  
# Đang lấy trang 8 của Phim kinh dị 
# Xong trang 8 của Phim kinh dị  
# Đang lấy trang 9 của Phim kinh dị 
# Xong trang 9 của Phim kinh dị  
# Đang lấy trang 10 của Phim kinh dị 
# Xong trang 10 của Phim kinh dị  
# Kéo xong toàn bộ 10 trang Phim kinh dị  
# Bắt đầu đẩy dữ liệu vào DB 
# Đẩy xong dữ liệu 
# Thời gian hoàn thành: 265.7479522228241 giây 
# Ending # 
#   
#  ----- 
# Thời gian bắt đầu kéo: 1712098440.3797503 
# Bắt đầu kéo Phim chiến tranh 
# Đang đặt thông số kéo 10 trang 
# Đang lấy trang 1 của Phim chiến tranh 
# Xong trang 1 của Phim chiến tranh  
# Đang lấy trang 2 của Phim chiến tranh 
# Xong trang 2 của Phim chiến tranh  
# Đang lấy trang 3 của Phim chiến tranh 
# Xong trang 3 của Phim chiến tranh  
# Đang lấy trang 4 của Phim chiến tranh 
# Xong trang 4 của Phim chiến tranh  
# Đang lấy trang 5 của Phim chiến tranh 
# Xong trang 5 của Phim chiến tranh  
# Đang lấy trang 6 của Phim chiến tranh 
# Xong trang 6 của Phim chiến tranh  
# Đang lấy trang 7 của Phim chiến tranh 
# Xong trang 7 của Phim chiến tranh  
# Đang lấy trang 8 của Phim chiến tranh 
# Xong trang 8 của Phim chiến tranh  
# Đang lấy trang 9 của Phim chiến tranh 
# Xong trang 9 của Phim chiến tranh  
# Đang lấy trang 10 của Phim chiến tranh 
# Xong trang 10 của Phim chiến tranh  
# Kéo xong toàn bộ 10 trang Phim chiến tranh  
# Bắt đầu đẩy dữ liệu vào DB 
# Đẩy xong dữ liệu 
# Thời gian hoàn thành: 119.36315369606018 giây 
# Ending # 
#   
#  ----- 
# Thời gian bắt đầu kéo: 1712098568.5219357 
# Bắt đầu kéo Phim hình sự 
# Đang đặt thông số kéo 10 trang 
# Đang lấy trang 1 của Phim hình sự 
# Xong trang 1 của Phim hình sự  
# Đang lấy trang 2 của Phim hình sự 
# Xong trang 2 của Phim hình sự  
# Đang lấy trang 3 của Phim hình sự 
# Xong trang 3 của Phim hình sự  
# Đang lấy trang 4 của Phim hình sự 
# Xong trang 4 của Phim hình sự  
# Đang lấy trang 5 của Phim hình sự 
# Xong trang 5 của Phim hình sự  
# Đang lấy trang 6 của Phim hình sự 
# Xong trang 6 của Phim hình sự  
# Đang lấy trang 7 của Phim hình sự 
# Xong trang 7 của Phim hình sự  
# Đang lấy trang 8 của Phim hình sự 
# Xong trang 8 của Phim hình sự  
# Đang lấy trang 9 của Phim hình sự 
# Xong trang 9 của Phim hình sự  
# Đang lấy trang 10 của Phim hình sự 
# Xong trang 10 của Phim hình sự  
# Kéo xong toàn bộ 10 trang Phim hình sự  
# Bắt đầu đẩy dữ liệu vào DB 
# Đẩy xong dữ liệu 
# Thời gian hoàn thành: 241.5424063205719 giây 
# Ending # 
#   
#  ----- 
# Thời gian bắt đầu kéo: 1712098822.989002 
# Bắt đầu kéo Phim tình cảm 
# Đang đặt thông số kéo 10 trang 
# Đang lấy trang 1 của Phim tình cảm 
# Xong trang 1 của Phim tình cảm  
# Đang lấy trang 2 của Phim tình cảm 
# Xong trang 2 của Phim tình cảm  
# Đang lấy trang 3 của Phim tình cảm 
# Xong trang 3 của Phim tình cảm  
# Đang lấy trang 4 của Phim tình cảm 
# Xong trang 4 của Phim tình cảm  
# Đang lấy trang 5 của Phim tình cảm 
# Xong trang 5 của Phim tình cảm  
# Đang lấy trang 6 của Phim tình cảm 
# Xong trang 6 của Phim tình cảm  
# Đang lấy trang 7 của Phim tình cảm 
# Xong trang 7 của Phim tình cảm  
# Đang lấy trang 8 của Phim tình cảm 
# Xong trang 8 của Phim tình cảm  
# Đang lấy trang 9 của Phim tình cảm 
# Xong trang 9 của Phim tình cảm  
# Đang lấy trang 10 của Phim tình cảm 
# Xong trang 10 của Phim tình cảm  
# Kéo xong toàn bộ 10 trang Phim tình cảm  
# Bắt đầu đẩy dữ liệu vào DB 
# Đẩy xong dữ liệu 
# Thời gian hoàn thành: 272.6728594303131 giây 
# Ending # 
#   
#  ----- 
# Thời gian bắt đầu kéo: 1712099108.7466383 
# Bắt đầu kéo Phim học đường 
# Đang đặt thông số kéo 10 trang 
# Đang lấy trang 1 của Phim học đường 
# Xong trang 1 của Phim học đường  
# Đang lấy trang 2 của Phim học đường 
# Xong trang 2 của Phim học đường  
# Đang lấy trang 3 của Phim học đường 
# Xong trang 3 của Phim học đường  
# Đang lấy trang 4 của Phim học đường 
# Xong trang 4 của Phim học đường  
# Đang lấy trang 5 của Phim học đường 
# Xong trang 5 của Phim học đường  
# Đang lấy trang 6 của Phim học đường 
# Xong trang 6 của Phim học đường  
# Đang lấy trang 7 của Phim học đường 
# Xong trang 7 của Phim học đường  
# Đang lấy trang 8 của Phim học đường 
# Xong trang 8 của Phim học đường  
# Đang lấy trang 9 của Phim học đường 
# Xong trang 9 của Phim học đường  
# Đang lấy trang 10 của Phim học đường 
# Xong trang 10 của Phim học đường  
# Kéo xong toàn bộ 10 trang Phim học đường  
# Bắt đầu đẩy dữ liệu vào DB 
# Đẩy xong dữ liệu 
# Thời gian hoàn thành: 264.993937253952 giây 
# Ending # 
#   
#  ----- 
# LOG KEO PHIM 
1: DATE: 2024-04-04 
2: TIME: 17:19:14 
3: DAY: Thursday 
4: Server Zuiphim 
5: Link: https://zuiphim.org/ 
# Starting ... 
# LOG KEO PHIM 
1: DATE: 2024-04-04 
2: TIME: 17:20:15 
3: DAY: Thursday 
4: Server Zuiphim 
5: Link: https://zuiphim.org/ 
